Reading pref.tcl
# 0 0 2 7 7 14 3 0
# 0 0 0 0 1 14 1 0
# 0 0 3 1 10 9 0 0
# 0 0 11 15 9 1 0 0
# [310956000] Hidden[0] = 0 (0x00) sum=-38
# [311616000] Hidden[1] = 0 (0x00) sum=-658
# [312276000] Hidden[2] = 70 (0x46) sum=2268
# [312936000] Hidden[3] = 0 (0x00) sum=-34
# [313596000] Hidden[4] = 0 (0x00) sum=-1359
# [314256000] Hidden[5] = 57 (0x39) sum=1848
# [314916000] Hidden[6] = 0 (0x00) sum=-251
# [315576000] Hidden[7] = 0 (0x00) sum=-353
# [316236000] Hidden[8] = 42 (0x2a) sum=1361
# [316896000] Hidden[9] = 67 (0x43) sum=2159
# [317556000] Hidden[10] = 22 (0x16) sum=721
# [318216000] Hidden[11] = 0 (0x00) sum=-98
# [318876000] Hidden[12] = 95 (0x5f) sum=3069
# [319536000] Hidden[13] = 0 (0x00) sum=-2597
# [320196000] Hidden[14] = 0 (0x00) sum=-311
# [320856000] Hidden[15] = 0 (0x00) sum=-1715
# [321035000] Output[0] = -243   current_best=(digit=0 value=-243)
# [321215000] Output[1] = -11343   current_best=(digit=0 value=-243)
# [321395000] Output[2] = -6516   current_best=(digit=0 value=-243)
# [321575000] Output[3] = -2338   current_best=(digit=0 value=-243)
# [321755000] Output[4] = -5252   current_best=(digit=0 value=-243)
# [321935000] Output[5] = -525   current_best=(digit=0 value=-243)
# [322115000] Output[6] = -10039   current_best=(digit=0 value=-243)
# [322295000] Output[7] = -2386   current_best=(digit=0 value=-243)
# [322475000] Output[8] = -3194   current_best=(digit=0 value=-243)
# [322655000] Output[9] = 5331   current_best=(digit=9 value=5331)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 9
# Winner value  : 5331
# Digit output  : 9
# ------------------------------------------------
# img 25: PASS digit=9 label=9 (1238 cycles)
# 
# ========================================================
# IMAGE 26
# ========================================================
# INPUT IMAGE
# 0 0 9 11 2 0 0 0
# 0 8 15 14 12 0 0 0
# 0 9 10 5 15 0 0 0
# 0 5 10 4 15 1 0 0
# 0 0 0 5 15 0 0 0
# 0 0 2 13 9 2 1 0
# 0 0 10 15 15 14 15 0
# 0 0 7 9 9 12 4 0
# [323366000] Hidden[0] = 0 (0x00) sum=-38
# [324026000] Hidden[1] = 0 (0x00) sum=-463
# [324686000] Hidden[2] = 9 (0x09) sum=308
# [325346000] Hidden[3] = 122 (0x7a) sum=3906
# [326006000] Hidden[4] = 0 (0x00) sum=-2558
# [326666000] Hidden[5] = 77 (0x4d) sum=2485
# [327326000] Hidden[6] = 0 (0x00) sum=19
# [327986000] Hidden[7] = 13 (0x0d) sum=433
# [328646000] Hidden[8] = 75 (0x4b) sum=2401
# [329306000] Hidden[9] = 22 (0x16) sum=712
# [329966000] Hidden[10] = 22 (0x16) sum=705
# [330626000] Hidden[11] = 0 (0x00) sum=-302
# [331286000] Hidden[12] = 82 (0x52) sum=2651
# [331946000] Hidden[13] = 0 (0x00) sum=-242
# [332606000] Hidden[14] = 63 (0x3f) sum=2031
# [333266000] Hidden[15] = 0 (0x00) sum=-298
# [333445000] Output[0] = -16556   current_best=(digit=0 value=-16556)
# [333625000] Output[1] = 3427   current_best=(digit=1 value=3427)
# [333805000] Output[2] = 12030   current_best=(digit=2 value=12030)
# [333985000] Output[3] = -1310   current_best=(digit=2 value=12030)
# [334165000] Output[4] = -7491   current_best=(digit=2 value=12030)
# [334345000] Output[5] = -113   current_best=(digit=2 value=12030)
# [334525000] Output[6] = -8477   current_best=(digit=2 value=12030)
# [334705000] Output[7] = -4708   current_best=(digit=2 value=12030)
# [334885000] Output[8] = -2692   current_best=(digit=2 value=12030)
# [335065000] Output[9] = -6636   current_best=(digit=2 value=12030)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 2
# Winner value  : 12030
# Digit output  : 2
# ------------------------------------------------
# img 26: PASS digit=2 label=2 (1238 cycles)
# 
# ========================================================
# IMAGE 27
# ========================================================
# INPUT IMAGE
# 0 1 7 13 15 13 0 0
# 0 7 15 15 15 14 0 0
# 0 1 7 15 10 1 0 0
# 0 1 15 15 0 0 0 0
# 0 0 8 15 14 3 0 0
# 0 0 0 1 14 15 3 0
# 0 0 1 5 13 15 7 0
# 0 0 8 15 10 6 0 0
# [335776000] Hidden[0] = 0 (0x00) sum=-38
# [336436000] Hidden[1] = 0 (0x00) sum=-942
# [337096000] Hidden[2] = 75 (0x4b) sum=2429
# [337756000] Hidden[3] = 104 (0x68) sum=3359
# [338416000] Hidden[4] = 0 (0x00) sum=-1266
# [339076000] Hidden[5] = 35 (0x23) sum=1125
# [339736000] Hidden[6] = 0 (0x00) sum=-1125
# [340396000] Hidden[7] = 0 (0x00) sum=-215
# [341056000] Hidden[8] = 81 (0x51) sum=2592
# [341716000] Hidden[9] = 19 (0x13) sum=635
# [342376000] Hidden[10] = 16 (0x10) sum=543
# [343036000] Hidden[11] = 18 (0x12) sum=579
# [343696000] Hidden[12] = 95 (0x5f) sum=3040
# [344356000] Hidden[13] = 0 (0x00) sum=-1133
# [345016000] Hidden[14] = 0 (0x00) sum=-774
# [345676000] Hidden[15] = 0 (0x00) sum=-429
# [345855000] Output[0] = -13124   current_best=(digit=0 value=-13124)
# [346035000] Output[1] = -4506   current_best=(digit=1 value=-4506)
# [346215000] Output[2] = -1937   current_best=(digit=2 value=-1937)
# [346395000] Output[3] = 5908   current_best=(digit=3 value=5908)
# [346575000] Output[4] = -10179   current_best=(digit=3 value=5908)
# [346755000] Output[5] = 4010   current_best=(digit=3 value=5908)
# [346935000] Output[6] = -6968   current_best=(digit=3 value=5908)
# [347115000] Output[7] = -3413   current_best=(digit=3 value=5908)
# [347295000] Output[8] = 770   current_best=(digit=3 value=5908)
# [347475000] Output[9] = 1126   current_best=(digit=3 value=5908)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 3
# Winner value  : 5908
# Digit output  : 3
# ------------------------------------------------
# img 27: PASS digit=3 label=3 (1238 cycles)
# 
# ========================================================
# IMAGE 28
# ========================================================
# INPUT IMAGE
# 0 0 2 12 15 10 0 0
# 0 2 15 10 6 15 0 0
# 0 2 7 1 4 14 0 0
# 0 0 0 0 9 10 0 0
# 0 0 0 0 12 3 0 0
# 0 0 0 8 14 0 0 0
# 0 0 15 15 15 10 5 0
# 0 0 1 8 8 11 15 6
# [348186000] Hidden[0] = 0 (0x00) sum=-38
# [348846000] Hidden[1] = 0 (0x00) sum=-1783
# [349506000] Hidden[2] = 46 (0x2e) sum=1476
# [350166000] Hidden[3] = 78 (0x4e) sum=2522
# [350826000] Hidden[4] = 0 (0x00) sum=-674
# [351486000] Hidden[5] = 73 (0x49) sum=2338
# [352146000] Hidden[6] = 4 (0x04) sum=157
# [352806000] Hidden[7] = 7 (0x07) sum=238
# [353466000] Hidden[8] = 31 (0x1f) sum=994
# [354126000] Hidden[9] = 27 (0x1b) sum=869
# [354786000] Hidden[10] = 97 (0x61) sum=3123
# [355446000] Hidden[11] = 0 (0x00) sum=-749
# [356106000] Hidden[12] = 64 (0x40) sum=2074
# [356766000] Hidden[13] = 0 (0x00) sum=-2285
# [357426000] Hidden[14] = 51 (0x33) sum=1655
# [358086000] Hidden[15] = 0 (0x00) sum=-1041
# [358265000] Output[0] = -5930   current_best=(digit=0 value=-5930)
# [358445000] Output[1] = -420   current_best=(digit=1 value=-420)
# [358625000] Output[2] = 10780   current_best=(digit=2 value=10780)
# [358805000] Output[3] = 2022   current_best=(digit=2 value=10780)
# [358985000] Output[4] = -12698   current_best=(digit=2 value=10780)
# [359165000] Output[5] = -10967   current_best=(digit=2 value=10780)
# [359345000] Output[6] = -11002   current_best=(digit=2 value=10780)
# [359525000] Output[7] = -3010   current_best=(digit=2 value=10780)
# [359705000] Output[8] = -2198   current_best=(digit=2 value=10780)
# [359885000] Output[9] = -2187   current_best=(digit=2 value=10780)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 2
# Winner value  : 10780
# Digit output  : 2
# ------------------------------------------------
# img 28: PASS digit=2 label=2 (1238 cycles)
# 
# ========================================================
# IMAGE 29
# ========================================================
# INPUT IMAGE
# 0 3 15 15 14 1 0 0
# 0 2 12 13 15 4 0 0
# 0 0 0 6 15 3 0 0
# 0 0 1 15 10 0 0 0
# 0 0 6 15 4 0 0 0
# 0 2 15 10 0 0 0 0
# 0 4 15 11 8 11 3 0
# 0 3 15 15 15 12 3 0
# [360596000] Hidden[0] = 0 (0x00) sum=-38
# [361256000] Hidden[1] = 0 (0x00) sum=-657
# [361916000] Hidden[2] = 45 (0x2d) sum=1471
# [362576000] Hidden[3] = 135 (0x87) sum=4340
# [363236000] Hidden[4] = 0 (0x00) sum=-1050
# [363896000] Hidden[5] = 86 (0x56) sum=2773
# [364556000] Hidden[6] = 0 (0x00) sum=-943
# [365216000] Hidden[7] = 0 (0x00) sum=-2244
# [365876000] Hidden[8] = 61 (0x3d) sum=1979
# [366536000] Hidden[9] = 10 (0x0a) sum=328
# [367196000] Hidden[10] = 53 (0x35) sum=1701
# [367856000] Hidden[11] = 11 (0x0b) sum=365
# [368516000] Hidden[12] = 98 (0x62) sum=3142
# [369176000] Hidden[13] = 0 (0x00) sum=-651
# [369836000] Hidden[14] = 25 (0x19) sum=801
# [370496000] Hidden[15] = 0 (0x00) sum=-4326
# [370675000] Output[0] = -11220   current_best=(digit=0 value=-11220)
# [370855000] Output[1] = -570   current_best=(digit=1 value=-570)
# [371035000] Output[2] = 9957   current_best=(digit=2 value=9957)
# [371215000] Output[3] = 3831   current_best=(digit=2 value=9957)
# [371395000] Output[4] = -15452   current_best=(digit=2 value=9957)
# [371575000] Output[5] = -3129   current_best=(digit=2 value=9957)
# [371755000] Output[6] = -4190   current_best=(digit=2 value=9957)
# [371935000] Output[7] = -3479   current_best=(digit=2 value=9957)
# [372115000] Output[8] = 2047   current_best=(digit=2 value=9957)
# [372295000] Output[9] = -3848   current_best=(digit=2 value=9957)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 2
# Winner value  : 9957
# Digit output  : 2
# ------------------------------------------------
# img 29: PASS digit=2 label=2 (1238 cycles)
# 
# ========================================================
# IMAGE 30
# ========================================================
# INPUT IMAGE
# 0 8 13 15 15 15 8 0
# 0 9 15 15 13 11 5 0
# 0 6 15 12 0 0 0 0
# 0 1 14 14 0 0 0 0
# 0 0 8 15 2 0 0 0
# 0 0 8 15 0 0 0 0
# 0 3 14 11 0 0 0 0
# 0 9 15 6 0 0 0 0
# [373006000] Hidden[0] = 0 (0x00) sum=-38
# [373666000] Hidden[1] = 0 (0x00) sum=-1581
# [374326000] Hidden[2] = 85 (0x55) sum=2726
# [374986000] Hidden[3] = 59 (0x3b) sum=1904
# [375646000] Hidden[4] = 0 (0x00) sum=-451
# [376306000] Hidden[5] = 78 (0x4e) sum=2497
# [376966000] Hidden[6] = 0 (0x00) sum=-2168
# [377626000] Hidden[7] = 0 (0x00) sum=-455
# [378286000] Hidden[8] = 32 (0x20) sum=1025
# [378946000] Hidden[9] = 0 (0x00) sum=-385
# [379606000] Hidden[10] = 7 (0x07) sum=251
# [380266000] Hidden[11] = 97 (0x61) sum=3115
# [380926000] Hidden[12] = 119 (0x77) sum=3829
# [381586000] Hidden[13] = 0 (0x00) sum=-981
# [382246000] Hidden[14] = 51 (0x33) sum=1663
# [382906000] Hidden[15] = 0 (0x00) sum=-4409
# [383085000] Output[0] = -9882   current_best=(digit=0 value=-9882)
# [383265000] Output[1] = -2860   current_best=(digit=1 value=-2860)
# [383445000] Output[2] = -308   current_best=(digit=2 value=-308)
# [383625000] Output[3] = -5108   current_best=(digit=2 value=-308)
# [383805000] Output[4] = -4744   current_best=(digit=2 value=-308)
# [383985000] Output[5] = 10598   current_best=(digit=5 value=10598)
# [384165000] Output[6] = -5514   current_best=(digit=5 value=10598)
# [384345000] Output[7] = 4479   current_best=(digit=5 value=10598)
# [384525000] Output[8] = -3860   current_best=(digit=5 value=10598)
# [384705000] Output[9] = -7382   current_best=(digit=5 value=10598)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 5
# Winner value  : 10598
# Digit output  : 5
# ------------------------------------------------
# img 30: PASS digit=5 label=5 (1238 cycles)
# 
# ========================================================
# IMAGE 31
# ========================================================
# INPUT IMAGE
# 0 0 1 10 13 12 5 0
# 0 0 13 13 4 4 12 0
# 0 3 15 7 4 12 6 0
# 0 2 15 15 15 5 0 0
# 0 0 1 9 15 0 0 0
# 0 0 0 2 15 0 0 0
# 0 0 0 11 6 0 0 0
# 0 0 0 15 0 0 0 0
# [385416000] Hidden[0] = 0 (0x00) sum=-38
# [386076000] Hidden[1] = 0 (0x00) sum=-497
# [386736000] Hidden[2] = 70 (0x46) sum=2269
# [387396000] Hidden[3] = 39 (0x27) sum=1277
# [388056000] Hidden[4] = 0 (0x00) sum=-834
# [388716000] Hidden[5] = 3 (0x03) sum=118
# [389376000] Hidden[6] = 0 (0x00) sum=-798
# [390036000] Hidden[7] = 0 (0x00) sum=-885
# [390696000] Hidden[8] = 2 (0x02) sum=74
# [391356000] Hidden[9] = 81 (0x51) sum=2611
# [392016000] Hidden[10] = 41 (0x29) sum=1324
# [392676000] Hidden[11] = 66 (0x42) sum=2114
# [393336000] Hidden[12] = 90 (0x5a) sum=2887
# [393996000] Hidden[13] = 0 (0x00) sum=-2061
# [394656000] Hidden[14] = 8 (0x08) sum=270
# [395316000] Hidden[15] = 0 (0x00) sum=-1148
# [395495000] Output[0] = -5483   current_best=(digit=0 value=-5483)
# [395675000] Output[1] = -4511   current_best=(digit=1 value=-4511)
# [395855000] Output[2] = -15024   current_best=(digit=1 value=-4511)
# [396035000] Output[3] = -7385   current_best=(digit=1 value=-4511)
# [396215000] Output[4] = -3392   current_best=(digit=4 value=-3392)
# [396395000] Output[5] = -640   current_best=(digit=5 value=-640)
# [396575000] Output[6] = -7972   current_best=(digit=5 value=-640)
# [396755000] Output[7] = -795   current_best=(digit=5 value=-640)
# [396935000] Output[8] = 1559   current_best=(digit=8 value=1559)
# [397115000] Output[9] = 1769   current_best=(digit=9 value=1769)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 9
# Winner value  : 1769
# Digit output  : 9
# ------------------------------------------------
# img 31: PASS digit=9 label=9 (1238 cycles)
# 
# ========================================================
# IMAGE 32
# ========================================================
# INPUT IMAGE
# 0 0 6 14 15 6 0 0
# 0 6 15 15 8 15 0 0
# 0 7 14 14 12 14 0 0
# 0 0 13 10 15 6 0 0
# 0 0 4 15 10 0 0 0
# 0 0 11 13 15 2 0 0
# 0 0 15 5 15 4 0 0
# 0 0 8 15 15 1 0 0
# [397826000] Hidden[0] = 0 (0x00) sum=-38
# [398486000] Hidden[1] = 0 (0x00) sum=-1436
# [399146000] Hidden[2] = 16 (0x10) sum=520
# [399806000] Hidden[3] = 96 (0x60) sum=3083
# [400466000] Hidden[4] = 0 (0x00) sum=-2232
# [401126000] Hidden[5] = 43 (0x2b) sum=1383
# [401786000] Hidden[6] = 0 (0x00) sum=-559
# [402446000] Hidden[7] = 12 (0x0c) sum=415
# [403106000] Hidden[8] = 23 (0x17) sum=741
# [403766000] Hidden[9] = 94 (0x5e) sum=3014
# [404426000] Hidden[10] = 55 (0x37) sum=1772
# [405086000] Hidden[11] = 22 (0x16) sum=711
# [405746000] Hidden[12] = 98 (0x62) sum=3163
# [406406000] Hidden[13] = 0 (0x00) sum=-2627
# [407066000] Hidden[14] = 10 (0x0a) sum=321
# [407726000] Hidden[15] = 0 (0x00) sum=-3233
# [407905000] Output[0] = -8136   current_best=(digit=0 value=-8136)
# [408085000] Output[1] = -1851   current_best=(digit=1 value=-1851)
# [408265000] Output[2] = -4839   current_best=(digit=1 value=-1851)
# [408445000] Output[3] = -8342   current_best=(digit=1 value=-1851)
# [408625000] Output[4] = -8820   current_best=(digit=1 value=-1851)
# [408805000] Output[5] = -7621   current_best=(digit=1 value=-1851)
# [408985000] Output[6] = -5713   current_best=(digit=1 value=-1851)
# [409165000] Output[7] = -5859   current_best=(digit=1 value=-1851)
# [409345000] Output[8] = 5567   current_best=(digit=8 value=5567)
# [409525000] Output[9] = -774   current_best=(digit=8 value=5567)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 8
# Winner value  : 5567
# Digit output  : 8
# ------------------------------------------------
# img 32: PASS digit=8 label=8 (1238 cycles)
# 
# ========================================================
# IMAGE 33
# ========================================================
# INPUT IMAGE
# 0 0 5 15 12 1 0 0
# 0 0 8 8 6 12 0 0
# 0 2 5 0 0 12 2 0
# 0 4 14 0 0 8 6 0
# 0 7 11 0 0 9 7 0
# 0 3 13 0 0 12 3 0
# 0 0 15 5 9 14 1 0
# 0 0 5 15 11 4 0 0
# [410236000] Hidden[0] = 0 (0x00) sum=-38
# [410896000] Hidden[1] = 0 (0x00) sum=-1111
# [411556000] Hidden[2] = 24 (0x18) sum=784
# [412216000] Hidden[3] = 7 (0x07) sum=226
# [412876000] Hidden[4] = 0 (0x00) sum=-599
# [413536000] Hidden[5] = 94 (0x5e) sum=3025
# [414196000] Hidden[6] = 80 (0x50) sum=2570
# [414856000] Hidden[7] = 0 (0x00) sum=-315
# [415516000] Hidden[8] = 3 (0x03) sum=113
# [416176000] Hidden[9] = 45 (0x2d) sum=1448
# [416836000] Hidden[10] = 30 (0x1e) sum=975
# [417496000] Hidden[11] = 51 (0x33) sum=1650
# [418156000] Hidden[12] = 81 (0x51) sum=2610
# [418816000] Hidden[13] = 0 (0x00) sum=-1839
# [419476000] Hidden[14] = 0 (0x00) sum=-759
# [420136000] Hidden[15] = 0 (0x00) sum=-3600
# [420315000] Output[0] = 8520   current_best=(digit=0 value=8520)
# [420495000] Output[1] = -13674   current_best=(digit=0 value=8520)
# [420675000] Output[2] = -7057   current_best=(digit=0 value=8520)
# [420855000] Output[3] = -7633   current_best=(digit=0 value=8520)
# [421035000] Output[4] = -3359   current_best=(digit=0 value=8520)
# [421215000] Output[5] = -7983   current_best=(digit=0 value=8520)
# [421395000] Output[6] = 1134   current_best=(digit=0 value=8520)
# [421575000] Output[7] = -6114   current_best=(digit=0 value=8520)
# [421755000] Output[8] = -4163   current_best=(digit=0 value=8520)
# [421935000] Output[9] = -3937   current_best=(digit=0 value=8520)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 0
# Winner value  : 8520
# Digit output  : 0
# ------------------------------------------------
# img 33: PASS digit=0 label=0 (1238 cycles)
# 
# ========================================================
# IMAGE 34
# ========================================================
# INPUT IMAGE
# 0 0 7 10 0 0 0 0
# 0 0 9 15 0 0 0 0
# 0 0 6 15 5 0 0 0
# 0 0 9 15 9 0 0 0
# 0 0 0 6 14 1 0 0
# 0 0 0 2 15 4 0 0
# 0 0 1 4 14 12 4 1
# 0 0 7 15 15 15 15 5
# [422646000] Hidden[0] = 0 (0x00) sum=-38
# [423306000] Hidden[1] = 0 (0x00) sum=-454
# [423966000] Hidden[2] = 0 (0x00) sum=-52
# [424626000] Hidden[3] = 77 (0x4d) sum=2469
# [425286000] Hidden[4] = 0 (0x00) sum=-1242
# [425946000] Hidden[5] = 31 (0x1f) sum=1006
# [426606000] Hidden[6] = 0 (0x00) sum=-223
# [427266000] Hidden[7] = 0 (0x00) sum=-1387
# [427926000] Hidden[8] = 65 (0x41) sum=2101
# [428586000] Hidden[9] = 44 (0x2c) sum=1409
# [429246000] Hidden[10] = 1 (0x01) sum=45
# [429906000] Hidden[11] = 6 (0x06) sum=196
# [430566000] Hidden[12] = 66 (0x42) sum=2126
# [431226000] Hidden[13] = 0 (0x00) sum=-519
# [431886000] Hidden[14] = 33 (0x21) sum=1058
# [432546000] Hidden[15] = 57 (0x39) sum=1844
# [432725000] Output[0] = -15180   current_best=(digit=0 value=-15180)
# [432905000] Output[1] = 9222   current_best=(digit=1 value=9222)
# [433085000] Output[2] = -2632   current_best=(digit=1 value=9222)
# [433265000] Output[3] = -4817   current_best=(digit=1 value=9222)
# [433445000] Output[4] = -2992   current_best=(digit=1 value=9222)
# [433625000] Output[5] = -4318   current_best=(digit=1 value=9222)
# [433805000] Output[6] = -7162   current_best=(digit=1 value=9222)
# [433985000] Output[7] = -6337   current_best=(digit=1 value=9222)
# [434165000] Output[8] = 699   current_best=(digit=1 value=9222)
# [434345000] Output[9] = -2550   current_best=(digit=1 value=9222)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 1
# Winner value  : 9222
# Digit output  : 1
# ------------------------------------------------
# img 34: PASS digit=1 label=1 (1238 cycles)
# 
# ========================================================
# IMAGE 35
# ========================================================
# INPUT IMAGE
# 0 0 3 15 12 2 0 0
# 0 0 1 15 15 6 0 0
# 0 0 4 15 15 2 0 0
# 0 0 3 15 15 6 0 0
# 0 0 4 15 15 0 0 0
# 0 0 1 15 15 6 0 0
# 0 0 4 15 15 4 0 0
# 0 0 4 15 15 6 0 0
# [435056000] Hidden[0] = 0 (0x00) sum=-38
# [435716000] Hidden[1] = 0 (0x00) sum=-246
# [436376000] Hidden[2] = 27 (0x1b) sum=875
# [437036000] Hidden[3] = 142 (0x8e) sum=4571
# [437696000] Hidden[4] = 0 (0x00) sum=-2214
# [438356000] Hidden[5] = 31 (0x1f) sum=994
# [439016000] Hidden[6] = 0 (0x00) sum=-461
# [439676000] Hidden[7] = 0 (0x00) sum=-1233
# [440336000] Hidden[8] = 45 (0x2d) sum=1465
# [440996000] Hidden[9] = 76 (0x4c) sum=2448
# [441656000] Hidden[10] = 44 (0x2c) sum=1424
# [442316000] Hidden[11] = 41 (0x29) sum=1323
# [442976000] Hidden[12] = 31 (0x1f) sum=1001
# [443636000] Hidden[13] = 0 (0x00) sum=-1308
# [444296000] Hidden[14] = 46 (0x2e) sum=1483
# [444956000] Hidden[15] = 0 (0x00) sum=-1445
# [445135000] Output[0] = -17618   current_best=(digit=0 value=-17618)
# [445315000] Output[1] = 8509   current_best=(digit=1 value=8509)
# [445495000] Output[2] = -225   current_best=(digit=1 value=8509)
# [445675000] Output[3] = -4285   current_best=(digit=1 value=8509)
# [445855000] Output[4] = -3706   current_best=(digit=1 value=8509)
# [446035000] Output[5] = -4032   current_best=(digit=1 value=8509)
# [446215000] Output[6] = -5466   current_best=(digit=1 value=8509)
# [446395000] Output[7] = -997   current_best=(digit=1 value=8509)
# [446575000] Output[8] = 343   current_best=(digit=1 value=8509)
# [446755000] Output[9] = -4665   current_best=(digit=1 value=8509)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 1
# Winner value  : 8509
# Digit output  : 1
# ------------------------------------------------
# img 35: PASS digit=1 label=1 (1238 cycles)
# 
# ========================================================
# IMAGE 36
# ========================================================
# INPUT IMAGE
# 0 0 0 9 9 0 0 0
# 0 0 3 15 9 0 0 0
# 0 3 14 10 0 2 0 0
# 0 10 15 5 7 15 1 0
# 0 2 11 15 15 13 1 0
# 0 0 0 7 15 3 0 0
# 0 0 0 6 15 0 0 0
# 0 0 0 4 15 5 0 0
# [447466000] Hidden[0] = 0 (0x00) sum=-38
# [448126000] Hidden[1] = 0 (0x00) sum=-868
# [448786000] Hidden[2] = 16 (0x10) sum=523
# [449446000] Hidden[3] = 43 (0x2b) sum=1376
# [450106000] Hidden[4] = 0 (0x00) sum=-2775
# [450766000] Hidden[5] = 7 (0x07) sum=247
# [451426000] Hidden[6] = 51 (0x33) sum=1661
# [452086000] Hidden[7] = 0 (0x00) sum=27
# [452746000] Hidden[8] = 0 (0x00) sum=-126
# [453406000] Hidden[9] = 80 (0x50) sum=2573
# [454066000] Hidden[10] = 0 (0x00) sum=-146
# [454726000] Hidden[11] = 91 (0x5b) sum=2941
# [455386000] Hidden[12] = 50 (0x32) sum=1607
# [456046000] Hidden[13] = 0 (0x00) sum=-2640
# [456706000] Hidden[14] = 60 (0x3c) sum=1924
# [457366000] Hidden[15] = 0 (0x00) sum=-321
# [457545000] Output[0] = -8723   current_best=(digit=0 value=-8723)
# [457725000] Output[1] = 761   current_best=(digit=1 value=761)
# [457905000] Output[2] = -14163   current_best=(digit=1 value=761)
# [458085000] Output[3] = -14447   current_best=(digit=1 value=761)
# [458265000] Output[4] = 8792   current_best=(digit=4 value=8792)
# [458445000] Output[5] = 511   current_best=(digit=4 value=8792)
# [458625000] Output[6] = -6156   current_best=(digit=4 value=8792)
# [458805000] Output[7] = -3219   current_best=(digit=4 value=8792)
# [458985000] Output[8] = -7319   current_best=(digit=4 value=8792)
# [459165000] Output[9] = -6930   current_best=(digit=4 value=8792)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 4
# Winner value  : 8792
# Digit output  : 4
# ------------------------------------------------
# img 36: PASS digit=4 label=4 (1238 cycles)
# 
# ========================================================
# IMAGE 37
# ========================================================
# INPUT IMAGE
# 0 3 15 15 6 0 0 0
# 0 5 14 14 15 0 0 0
# 0 0 0 6 14 0 0 0
# 0 0 0 13 11 0 0 0
# 0 0 5 15 3 0 0 0
# 0 1 14 10 0 0 0 0
# 0 9 15 8 8 10 5 0
# 0 4 15 15 15 14 3 0
# [459876000] Hidden[0] = 0 (0x00) sum=-38
# [460536000] Hidden[1] = 0 (0x00) sum=-307
# [461196000] Hidden[2] = 36 (0x24) sum=1157
# [461856000] Hidden[3] = 125 (0x7d) sum=4007
# [462516000] Hidden[4] = 0 (0x00) sum=-1281
# [463176000] Hidden[5] = 80 (0x50) sum=2581
# [463836000] Hidden[6] = 0 (0x00) sum=-1143
# [464496000] Hidden[7] = 0 (0x00) sum=-1607
# [465156000] Hidden[8] = 68 (0x44) sum=2187
# [465816000] Hidden[9] = 0 (0x00) sum=-2
# [466476000] Hidden[10] = 36 (0x24) sum=1157
# [467136000] Hidden[11] = 10 (0x0a) sum=324
# [467796000] Hidden[12] = 103 (0x67) sum=3301
# [468456000] Hidden[13] = 0 (0x00) sum=-288
# [469116000] Hidden[14] = 34 (0x22) sum=1095
# [469776000] Hidden[15] = 0 (0x00) sum=-4072
# [469955000] Output[0] = -12534   current_best=(digit=0 value=-12534)
# [470135000] Output[1] = -171   current_best=(digit=1 value=-171)
# [470315000] Output[2] = 10606   current_best=(digit=2 value=10606)
# [470495000] Output[3] = 3405   current_best=(digit=2 value=10606)
# [470675000] Output[4] = -13504   current_best=(digit=2 value=10606)
# [470855000] Output[5] = 35   current_best=(digit=2 value=10606)
# [471035000] Output[6] = -5142   current_best=(digit=2 value=10606)
# [471215000] Output[7] = -4454   current_best=(digit=2 value=10606)
# [471395000] Output[8] = 292   current_best=(digit=2 value=10606)
# [471575000] Output[9] = -4237   current_best=(digit=2 value=10606)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 2
# Winner value  : 10606
# Digit output  : 2
# ------------------------------------------------
# img 37: PASS digit=2 label=2 (1238 cycles)
# 
# ========================================================
# IMAGE 38
# ========================================================
# INPUT IMAGE
# 0 0 0 7 12 13 1 0
# 0 0 8 11 1 10 8 0
# 0 0 12 2 1 11 7 0
# 0 0 10 10 14 8 0 0
# 0 1 7 15 9 0 0 0
# 0 7 15 7 14 3 0 0
# 0 0 7 13 5 14 0 0
# 0 0 0 6 15 14 2 0
# [472286000] Hidden[0] = 0 (0x00) sum=-38
# [472946000] Hidden[1] = 0 (0x00) sum=-1149
# [473606000] Hidden[2] = 2 (0x02) sum=75
# [474266000] Hidden[3] = 81 (0x51) sum=2596
# [474926000] Hidden[4] = 0 (0x00) sum=-2170
# [475586000] Hidden[5] = 47 (0x2f) sum=1534
# [476246000] Hidden[6] = 34 (0x22) sum=1109
# [476906000] Hidden[7] = 0 (0x00) sum=-280
# [477566000] Hidden[8] = 0 (0x00) sum=-705
# [478226000] Hidden[9] = 57 (0x39) sum=1834
